Partito,URL,Tono,Punteggio,Testo
Movimento 5 Stelle,https://www.liberoquotidiano.it/news/spettacoli/televisione/33190640/mentana-gela-conte-non-tiri-fuori-pentole-imbarazzo-reazione.html,Positivo Forte,0.93225,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Movimento 5 Stelle,https://www.liberoquotidiano.it/news/personaggi/33196321/marco-travaglio-cogl-oro-fatto-quotidiano-difesa-m5s-giuseppe-conte.html,Positivo,0.90265,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Movimento 5 Stelle,https://www.liberoquotidiano.it/news/personaggi/33195209/enrico-mentana-giuseppe-conte-perche-cosi-contento-gelo-diretta.html,Positivo,0.8156,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Movimento 5 Stelle,https://www.liberoquotidiano.it/news/politica/33194257/giuseppe-conte-piano-segreto-perche-punta-quirinale.html,Positivo Forte,0.93225,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Movimento 5 Stelle,https://www.liberoquotidiano.it/news/politica/33209522/affluenza-crollo-sud-giuseppe-conte-trema-centrodestra-scenari-clamorosi.html,Positivo Forte,0.93225,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Partito Democratico,https://www.liberoquotidiano.it/news/personaggi/33199248/giuseppe-cruciani-umilia-pd-sinistri-depressi-distrutti-godo.html,Positivo,0.9213,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Partito Democratico,https://www.liberoquotidiano.it/news/personaggi/33213813/giuliano-ferrara-contro-pd-carlo-calenda-armata-brancaleone.html,Positivo,0.8618,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Partito Democratico,https://www.liberoquotidiano.it/news/politica/33217357/emanuele-fiano-umiliato-isabella-rauti-sesto-san-giorvanni.html,Positivo Forte,0.98105,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Partito Democratico,https://www.liberoquotidiano.it/news/politica/33217294/elezioni-2022-giorgia-meloni-rovina-sinistra-restano-solo-barricate.html,Neutro,0.6547000000000001,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
Partito Democratico,https://www.liberoquotidiano.it/news/politica/33218964/pd-emanuele-fiano-enrico-letta-non-poteva-che-finire-cosi.html,Positivo Forte,0.9627,"Il rispetto della tua riservatezza è la nostra priorità
Noi e i nostri partner memorizziamo e/o amo a informazioni su un dispositivo, come i cookie, e trattiamo dati personali, come identificatori univoci e informazioni standard inviate da un dispositivo per annunci e contenuti personalizzati, misurazione di annunci e contenuti, analisi dell'audience e sviluppo dei servizi.Con la tua autorizzazione noi e i nostri 1463 partner possiamo utilizzare dati precisi di geolocalizzazione e identificazione tramite la scansione del dispositivo. Puoi fare clic per consentire a noi e ai nostri partner il trattamento per le finalità sopra descritte. In alternativa puoi fare clic per negare il consenso o accedere a informazioni più dettagliate e modificare le tue preferenze prima di acconsentire.Si rende noto che alcuni trattamenti dei dati personali possono non richiedere il tuo consenso, ma hai il diritto di opporti a tale trattamento. Le tue preferenze verranno applicate solo a questo sito web e v"
